"","code","지역","선거구명","구시군명","15대","16대","17대","18대","19대","20대","as.numeric(paste1)","as.numeric(paste2)"
"1","1","서울","종로구","종로구","1","1","1","1","2","2",111122,111122
"2","1","서울","중구성동구갑","성동구","1","2","2","1","2","2",122122,112222
"3","1","서울","중구성동구을","중구","1","2","1","1","2","1",121121,111122
"4","1","서울","용산구","용산구","1","2","1","1","1","2",121112,111122
"5","1","서울","광진구갑","광진구","2","1","2","1","2","2",212122,112222
"6","1","서울","광진구을","광진구","2","2","2","2","2","2",222222,222222
"7","1","서울","동대문구갑","동대문구","1","2","2","1","2","2",122122,112222
"8","1","서울","동대문구을","동대문구","1","1","1","1","2","2",111122,111122
"9","1","서울","중랑구갑","중랑구","2","2","2","1","2","2",222122,122222
"10","1","서울","중랑구을","중랑구","1","2","2","1","2","2",122122,112222
"11","1","서울","성북구갑","성북구","2","2","2","1","2","2",222122,122222
"12","1","서울","성북구을","성북구","1","2","2","1","2","2",122122,112222
"13","1","서울","강북구갑","강북구","2","2","2","1","2","1",222121,112222
"14","1","서울","강북구을","강북구","2","2","2","2","2","2",222222,222222
"15","1","서울","도봉구갑","도봉구","2","2","2","1","2","2",222122,122222
"16","1","서울","도봉구을","도봉구","2","2","2","1","2","1",222121,112222
"17","1","서울","노원구갑","노원구","1","2","2","1","1","2",122112,111222
"18","1","서울","노원구을","노원구","2","2","2","1","2","2",222122,122222
"19","1","서울","노원구병","노원구","2","2","2","1","3","2",222132,122223
"20","1","서울","은평구갑","은평구","2","1","2","2","2","2",212222,122222
"21","1","서울","은평구을","은평구","1","1","1","4","1","2",111412,111124
"22","1","서울","서대문구갑","서대문구","2","1","2","1","2","2",212122,112222
"23","1","서울","서대문구을","서대문구","2","2","1","1","1","2",221112,111222
"24","1","서울","마포구갑","마포구","1","1","2","1","2","2",112122,111222
"25","1","서울","마포구을","마포구","1","1","2","1","2","2",112122,111222
"26","1","서울","양천구갑","양천구","1","1","1","1","1","2",111112,111112
"27","1","서울","양천구을","양천구","2","2","2","1","1","1",222111,111222
"28","1","서울","강서구갑","강서구","2","2","2","1","2","2",222122,122222
"29","1","서울","강서구을","강서구","1","2","2","1","1","1",122111,111122
